junk,3/16/2016,0,1,0.99027066,0.86031066,0.68679352,0.45159162,0.32017291,0.19122757,1,2305,Kansas,94.46,South,1
,3/16/2016,0,1,0.98468028,0.90607491,0.60726261,0.43516259,0.25826056,0.14878828,1,153,North Carolina,93.94,East,1
,3/16/2016,0,1,0.98257765,0.80380925,0.51767831,0.30355732,0.17230512,0.09786082,1,258,Virginia,92.46,Midwest,1
,3/16/2016,0,1,0.9485191,0.77629788,0.59476162,0.33937835,0.17278542,0.08906482,1,127,Michigan State,91.84,Midwest,2
,3/16/2016,0,1,0.95858319,0.82132961,0.53341957,0.31965415,0.14193929,0.06771412,1,201,Oklahoma,89.96,West,2
,3/16/2016,0,1,0.96293972,0.76701243,0.46574837,0.22001319,0.13091184,0.06333317,1,222,Villanova,91.29,South,2
,3/16/2016,0,1,0.92530662,0.61058029,0.25196916,0.15916753,0.08494926,0.04436281,1,96,Kentucky,90.69,East,4
,3/16/2016,0,1,0.84810393,0.63096464,0.39903223,0.16187002,0.07450766,0.0340155,1,277,West Virginia,89.3,East,3
,3/16/2016,0,1,0.8419116,0.51862565,0.24470148,0.12956658,0.05805646,0.02673775,1,2509,Purdue,88.68,Midwest,5
,3/16/2016,0,1,0.98086401,0.72466814,0.44096311,0.22690979,0.07189145,0.02559974,1,2483,Oregon,88,West,1
,3/16/2016,0,1,0.88231513,0.5494919,0.24167014,0.12411124,0.05198105,0.02357915,1,245,Texas A&M,86.82,West,3
,3/16/2016,1,1,0.50451453,0.31682301,0.15200108,0.06464956,0.03861239,0.01876101,1,2724,Wichita State,88.44,South,11b
,3/16/2016,0,1,0.94127341,0.59532198,0.29425898,0.09868511,0.04220385,0.0180339,1,2752,Xavier,87.73,East,2
,3/16/2016,0,1,0.49548547,0.30955889,0.14332392,0.05892473,0.03554732,0.01747254,1,12,Arizona,89.04,South,6
,3/16/2016,0,1,0.84597916,0.54298653,0.26224021,0.12099552,0.04312695,0.01701523,1,150,Duke,87.33,West,4
,3/16/2016,0,1,0.79464229,0.46029038,0.14219176,0.06526766,0.03285641,0.0131926,1,120,Maryland,87.37,South,5
,3/16/2016,0,1,0.87683343,0.35794705,0.10999712,0.05790886,0.025747,0.01139307,1,84,Indiana,87.36,East,5
,3/16/2016,0,1,0.85764429,0.35429225,0.13851633,0.04857855,0.02505378,0.01032811,1,2390,Miami (FL),87.05,South,3
,3/16/2016,0,1,0.84070229,0.40173385,0.14743067,0.06397299,0.02510869,0.01029428,1,66,Iowa State,86.5,Midwest,4
,3/16/2016,0,1,0.61274924,0.27071246,0.13086959,0.06043704,0.02365722,0.01012237,1,239,Baylor,85.47,West,5
,3/16/2016,0,1,0.70010916,0.32721314,0.12683644,0.05880235,0.02118673,0.00843765,1,251,Texas,84.66,West,6
,3/16/2016,0,1,0.87009917,0.4955672,0.15469945,0.05296992,0.02033589,0.00817745,1,254,Utah,86.64,Midwest,3
,3/16/2016,0,1,0.72194021,0.18532737,0.08754145,0.03154687,0.01557652,0.00612468,1,2294,Iowa,85.91,South,7
,3/16/2016,0,1,0.83441016,0.43430911,0.08968276,0.0299194,0.01340961,0.00475534,1,25,California,85.62,South,4
,3/16/2016,0,1,0.60181899,0.30534,0.09376385,0.03161595,0.01167834,0.00453969,1,2250,Gonzaga,85.96,Midwest,11
,3/16/2016,0,1,0.62883547,0.27120281,0.10948081,0.02892077,0.01061207,0.003953,1,275,Wisconsin,84.75,East,7
,3/16/2016,0,1,0.6621377,0.22555949,0.10159822,0.02657896,0.00939384,0.00338368,1,87,Notre Dame,84.36,East,6
,3/16/2016,0,1,0.63662767,0.09951278,0.05435213,0.02104562,0.0093606,0.00329282,1,41,Connecticut,85.32,South,9
,3/16/2016,0,1,0.66939449,0.14723674,0.06305958,0.02494155,0.00842719,0.00302904,1,2086,Butler,84.17,Midwest,9
,3/16/2016,0,1,0.60648609,0.18142641,0.08343633,0.03171214,0.00916698,0.00301232,1,2132,Cincinnati,83.7,West,9
,3/16/2016,0,1,0.39818101,0.1714058,0.05331916,0.01819683,0.00630813,0.00231913,1,2550,Seton Hall,84.46,Midwest,6
,3/16/2016,0,1,0.73443704,0.13989595,0.05707852,0.02168215,0.00561202,0.00167293,1,2670,Virginia Commonwealth,83.05,West,10
,3/16/2016,0,1,0.52355784,0.11287306,0.05315441,0.01567429,0.00449541,0.00139816,1,2168,Dayton,82.37,Midwest,7
,3/16/2016,0,1,0.47644216,0.09734414,0.04430409,0.01255474,0.00360305,0.00112126,1,183,Syracuse,82.69,Midwest,10
,3/16/2016,0,1,0.37116453,0.12546356,0.04767579,0.01175459,0.00354404,0.00110705,1,221,Pittsburgh,82.29,East,10
,3/16/2016,0,1,0.62200871,0.0630388,0.020679,0.00847699,0.00239651,0.0007065,1,2507,Providence,82.48,East,9
,3/16/2016,0,1,0.39351391,0.09242693,0.03539732,0.01113355,0.00258704,0.0007007,1,2603,Saint Joseph's,81.61,West,8
,3/16/2016,0,1,0.29989084,0.09516434,0.02507946,0.00842209,0.00183777,0.00047055,1,2460,Northern Iowa,80.24,West,11
,3/16/2016,0,1,0.36337233,0.03928262,0.01578458,0.00423949,0.00157142,0.00045757,1,38,Colorado,81.46,South,8
,3/16/2016,0,1,0.15189607,0.06300398,0.02019563,0.00359288,0.00126815,0.00045624,1,2617,Stephen F. Austin,80.98,East,14
,3/16/2016,0,1,0.38725076,0.13930259,0.03693233,0.0097853,0.00190639,0.00044078,1,43,Yale,80.2,West,12
,3/16/2016,0,1,0.33060551,0.04701794,0.01374853,0.00382012,0.00119691,0.00040254,1,2641,Texas Tech,81.27,Midwest,8
,3/16/2016,1,1,0.3378623,0.08047189,0.02693656,0.00502492,0.001283,0.00034502,1,130,Michigan,80.31,East,11a
,3/16/2016,0,1,0.37799129,0.02758362,0.00618629,0.00185258,0.00053992,0.00016359,1,30,Southern California,81.4,East,8
,3/16/2016,0,1,0.1580884,0.04770128,0.00826443,0.00191855,0.00048303,0.0001338,1,2031,Arkansas-Little Rock,78.9,Midwest,12
,3/16/2016,0,1,0.20535771,0.06688261,0.00813068,0.00171587,0.00048785,0.00010866,1,2571,South Dakota State,78.64,South,12
,3/16/2016,0,1,0.27805979,0.04054921,0.00916799,0.00161532,0.00043474,9.17E-05,1,218,Temple,78.48,South,10
,3/16/2016,0,1,0.15402084,0.04699842,0.01006006,0.00218584,0.00036376,7.29E-05,1,350,North Carolina-Wilmington,77.72,West,13
,3/16/2016,0,1,0.26556296,0.02682859,0.00814584,0.00234177,0.00033765,5.93E-05,1,204,Oregon State,77.63,West,7
,3/16/2016,0,1,0.15929771,0.03193922,0.0050085,0.00106553,0.00021057,4.69E-05,1,314,Iona,78.22,Midwest,13
,3/16/2016,0,1,0.11768487,0.02813062,0.00456128,0.00099935,0.00013941,2.38E-05,1,2739,Green Bay,76.18,West,14
,3/16/2016,0,1,0.07469338,0.01518218,0.00198296,0.00055142,9.86E-05,1.92E-05,1,2619,Stony Brook,77.09,East,13
,3/16/2016,0,1,0.12316657,0.01629048,0.00164411,0.00036721,7.22E-05,1.53E-05,1,236,Chattanooga,76.6,East,12
,3/16/2016,0,1,0.16558984,0.0385179,0.00296445,0.00041125,8.88E-05,1.51E-05,1,62,Hawaii,78.02,South,13
,3/16/2016,0,1,0.12990083,0.027687,0.00311017,0.00039728,6.53E-05,1.23E-05,1,278,Fresno State,76.61,Midwest,14
,3/16/2016,0,1,0.14235571,0.01932585,0.00266239,0.00035326,7.24E-05,1.16E-05,1,2084,Buffalo,75.66,South,14
,3/16/2016,0,1,0.04141681,0.01194585,0.00320875,0.00082202,8.69E-05,1.14E-05,1,2934,Cal State Bakersfield,74.97,West,15
,3/16/2016,0,1,0.0514809,0.01348492,0.00288726,0.00036377,5.34E-05,9.07E-06,1,2393,Middle Tennessee,75.02,Midwest,15
,3/16/2016,0,1,0.03706028,0.00711099,0.00103846,0.00012073,2.19E-05,3.12E-06,1,2427,North Carolina-Asheville,74.17,South,15
,3/16/2016,0,1,0.05872659,0.00801166,0.00082179,5.07E-05,6.02E-06,8.00E-07,1,2692,Weber State,73.28,East,15
,3/16/2016,1,1,0.01531972,0.00330268,0.00027874,3.48E-05,4.07E-06,5.30E-07,1,526,Florida Gulf Coast,72.94,East,16a
,3/16/2016,0,1,0.00972934,0.00089393,0.00010013,6.87E-06,6.30E-07,5.00E-08,1,2046,Austin Peay,68.83,South,16
,3/16/2016,0,1,0.01742235,0.00193607,0.00010849,6.24E-06,3.50E-07,2.00E-08,1,2261,Hampton,68.61,Midwest,16
,3/16/2016,1,1,0.01913599,0.00147852,0.00010105,5.69E-06,2.40E-07,1.00E-08,1,107,Holy Cross,67.61,West,16a
